ID,age,education,default,balance,housing,loan,y
96,27,secondary,no,14,no,no,no
97,33,secondary,no,1134,yes,no,no
98,55,primary,no,627,yes,no,no
99,34,tertiary,no,176,no,no,no
100,59,secondary,no,42,no,no,no
101,35,secondary,no,407,yes,no,no
102,33,secondary,no,991,yes,no,no
103,31,primary,no,355,yes,yes,no
104,30,secondary,no,127,yes,no,no
105,36,tertiary,no,254,no,no,no
106,49,secondary,no,322,no,no,no
107,36,primary,no,177,yes,no,no
108,40,tertiary,no,51,no,no,no
109,25,secondary,no,-352,no,no,no
110,51,primary,no,30,yes,no,no
111,57,secondary,no,162,yes,no,no
112,34,tertiary,no,475,yes,yes,no
113,37,secondary,no,131,yes,no,no
114,33,secondary,yes,-305,no,yes,no
115,41,tertiary,no,10758,yes,no,no
116,28,primary,no,702,yes,no,no
117,57,secondary,no,6164,no,no,no
118,52,secondary,no,196,yes,yes,no
119,57,primary,no,93,yes,no,no
120,44,tertiary,no,476,yes,yes,no
121,39,primary,no,6,yes,no,no
122,45,primary,no,0,no,no,no
123,51,primary,no,40,yes,no,no
124,56,primary,no,-1,no,no,no
125,57,primary,no,282,no,yes,no
126,35,secondary,no,444,yes,no,no
127,34,secondary,no,179,no,no,no
128,30,secondary,yes,447,no,no,no
129,28,tertiary,no,882,no,yes,no
130,60,secondary,no,27,no,no,no
131,26,secondary,no,-147,no,no,no
132,47,tertiary,no,6637,yes,no,no
133,31,tertiary,no,454,no,no,no
134,34,secondary,no,846,yes,no,no
135,32,tertiary,no,656,yes,yes,no
136,27,secondary,no,132,no,no,no
137,40,tertiary,no,1729,yes,no,no
138,50,secondary,no,60,no,yes,no
139,32,tertiary,no,189,yes,no,no
140,31,secondary,no,1495,yes,yes,no
141,35,primary,no,1147,yes,yes,no
142,24,secondary,no,-254,yes,yes,no
143,37,tertiary,no,9,no,no,no
144,34,secondary,no,518,yes,no,no
145,41,secondary,no,8238,yes,yes,no
146,46,secondary,no,-337,yes,no,no
147,48,secondary,no,4265,yes,no,no
148,43,primary,no,92,yes,no,no
149,33,primary,no,1209,yes,no,no
150,29,secondary,no,22171,yes,no,no
151,30,primary,no,185,no,no,no
152,31,secondary,no,-331,yes,no,no
153,32,secondary,no,1121,yes,yes,no
154,32,tertiary,no,11797,yes,no,no
155,39,primary,no,238,yes,yes,no
156,37,tertiary,no,801,no,no,no
157,35,tertiary,no,473,no,yes,no
158,43,secondary,no,0,yes,no,no
159,45,secondary,no,1410,no,no,no
160,30,tertiary,no,2,no,no,no
161,35,secondary,no,819,yes,no,no
162,53,secondary,no,1178,yes,no,no
163,33,tertiary,no,595,no,no,no
164,37,tertiary,no,37,no,no,no
165,47,secondary,no,2540,no,no,no
166,29,tertiary,no,2893,yes,no,no
167,51,primary,no,307,yes,yes,no
168,56,secondary,no,3337,yes,no,no
169,35,tertiary,no,816,yes,no,no
170,36,secondary,no,475,no,no,no
171,39,tertiary,no,209,no,no,no
172,35,secondary,no,39,no,no,no
173,33,tertiary,no,287,yes,no,no
174,27,secondary,no,-1202,yes,no,no
175,30,secondary,no,1808,yes,no,no
176,40,secondary,no,17,no,no,no
177,32,secondary,no,-84,yes,no,no
178,46,tertiary,no,1375,yes,no,no
179,44,secondary,no,508,yes,no,no
180,26,tertiary,no,37,yes,yes,no
181,36,secondary,no,198,yes,no,no
182,38,tertiary,no,12877,no,no,no
183,43,primary,no,1211,yes,no,no
184,56,secondary,no,985,no,yes,no
185,34,secondary,no,-139,yes,yes,no
186,45,secondary,no,1415,yes,no,no
187,32,secondary,no,1031,yes,no,no
188,54,primary,no,211,no,no,no
189,34,secondary,no,79,no,yes,no
190,51,secondary,no,35,no,yes,no
191,47,secondary,yes,2,no,no,no
192,43,primary,no,328,no,yes,no
193,30,secondary,no,20,yes,no,no
194,29,secondary,no,417,no,no,no
195,27,secondary,no,2171,yes,no,no
196,46,tertiary,no,6269,yes,no,no
197,21,secondary,no,6844,no,no,no
198,57,secondary,no,-331,yes,no,no
199,26,secondary,no,592,yes,yes,no
200,38,tertiary,no,126,yes,no,no
201,70,tertiary,no,15834,no,no,no
202,57,secondary,no,0,no,no,no
203,25,secondary,no,4590,yes,no,no
204,30,tertiary,no,985,yes,no,no
205,31,tertiary,no,1214,no,no,no
206,58,secondary,no,610,yes,no,no
207,67,secondary,no,16353,no,no,no
208,47,tertiary,no,3232,no,no,no
209,52,secondary,no,-888,no,no,no
210,56,primary,no,379,no,no,no
211,58,tertiary,no,1533,no,no,no
212,42,primary,no,0,yes,yes,no
213,31,secondary,no,609,yes,no,no
214,50,tertiary,no,207,yes,no,no
215,40,secondary,no,192,yes,no,no
216,23,secondary,no,598,no,no,no
217,32,secondary,no,1148,yes,no,no
218,34,tertiary,no,355,yes,no,no
219,35,secondary,no,-51,no,no,no
220,36,tertiary,no,1327,no,no,no
221,37,secondary,no,4153,yes,no,no
222,46,tertiary,no,334,yes,no,no
223,34,tertiary,no,184,no,no,no
224,70,primary,no,4531,no,no,no
225,25,secondary,no,34,no,yes,no
226,34,tertiary,no,262,no,no,no
227,26,secondary,no,179,no,no,no
228,51,secondary,no,-13,yes,no,no
229,27,secondary,no,639,no,yes,no
230,46,tertiary,no,225,yes,no,no
231,50,primary,no,276,no,yes,no
232,46,primary,no,452,yes,no,no
233,23,tertiary,no,736,yes,no,no
234,23,primary,no,1158,yes,no,no
235,43,tertiary,no,348,no,yes,no
236,34,tertiary,no,586,yes,no,no
237,26,primary,no,5116,yes,no,no
238,34,secondary,no,293,yes,no,no
239,51,tertiary,no,4,yes,yes,no
240,41,secondary,no,1602,yes,no,no
241,31,secondary,no,10787,yes,no,no
242,33,primary,no,511,yes,no,no
243,26,secondary,no,609,no,no,no
244,32,tertiary,no,2185,no,no,no
245,44,primary,no,-11,yes,no,no
246,45,tertiary,no,1529,no,no,no
247,32,tertiary,no,55,no,no,no
248,57,tertiary,no,0,no,no,no
249,53,secondary,no,2231,yes,no,no
250,50,tertiary,no,433,yes,no,no
251,51,secondary,no,423,yes,yes,no
252,33,secondary,no,3975,yes,yes,no
253,28,secondary,no,131,yes,no,no
254,40,secondary,no,65,yes,no,no
255,38,tertiary,no,0,yes,no,no
256,57,secondary,no,82,no,yes,no
257,49,secondary,no,8545,yes,yes,no
258,43,secondary,no,59,no,no,no
259,45,tertiary,no,265,no,no,no
260,58,tertiary,no,497,no,no,no
261,42,primary,no,-10,yes,no,no
262,39,tertiary,no,26,no,no,no
263,51,secondary,no,160,yes,no,no
264,45,tertiary,no,0,yes,no,no
265,50,secondary,no,2061,yes,yes,no
266,44,primary,no,-14,yes,yes,no
267,24,secondary,yes,110,yes,no,no
268,54,secondary,no,-22,no,yes,no
269,32,secondary,no,76,yes,no,no
270,30,secondary,no,0,yes,no,no
271,42,primary,no,-119,yes,no,no
272,28,secondary,no,-427,yes,yes,no
273,36,tertiary,no,0,no,no,no
274,47,primary,no,0,no,no,no
275,31,secondary,no,144,yes,no,no
276,50,secondary,no,810,yes,no,no
277,48,primary,no,750,yes,no,no
278,33,primary,no,50,yes,no,no
279,27,secondary,no,58,yes,no,no
280,33,secondary,no,22,no,no,no
281,32,tertiary,no,347,yes,no,no
282,43,secondary,no,7876,yes,no,no
283,31,tertiary,no,1384,yes,no,no
284,53,primary,no,4143,no,no,no
285,45,secondary,no,1269,yes,no,no
286,43,tertiary,no,497,no,no,no
287,34,tertiary,no,2552,yes,yes,no
288,27,secondary,no,-124,no,no,no
289,53,secondary,no,0,no,no,no
290,44,primary,no,887,yes,no,no
291,48,tertiary,no,5887,no,no,no
292,53,tertiary,no,4,no,no,no
293,37,tertiary,no,4039,no,yes,no
294,46,secondary,no,271,yes,no,no
295,31,secondary,no,88,yes,yes,no
296,46,primary,no,2749,yes,no,no
297,46,secondary,no,1693,yes,no,no
298,58,primary,no,2769,yes,no,no
299,29,secondary,no,178,yes,no,no
300,49,secondary,no,981,yes,no,no
301,35,secondary,no,603,yes,no,no
302,31,secondary,no,775,no,no,no
303,31,secondary,no,1588,yes,no,no
304,35,tertiary,no,434,yes,no,no
305,43,primary,no,30,yes,no,no
306,80,secondary,no,462,no,no,no
307,45,tertiary,no,220,yes,no,no
308,37,primary,no,378,yes,no,no
309,40,tertiary,no,1509,no,no,no
310,45,secondary,no,809,yes,no,no
311,34,secondary,no,96,no,no,no
312,40,tertiary,no,-7,no,yes,no
313,31,tertiary,no,1750,yes,no,no
314,40,secondary,no,56,yes,yes,no
315,41,secondary,no,920,yes,yes,no
316,56,secondary,no,238,yes,no,no
317,44,secondary,no,310,yes,no,no
318,33,primary,no,0,yes,no,no
319,37,secondary,no,1328,yes,no,no
320,48,secondary,no,841,yes,no,no
321,28,secondary,no,459,no,no,no
322,31,secondary,no,79,yes,yes,no
323,34,secondary,no,0,no,yes,no
324,55,secondary,no,-196,yes,no,no
325,33,secondary,no,26,yes,no,no
326,41,secondary,no,338,yes,no,no
327,34,secondary,no,-294,yes,no,no
328,47,tertiary,no,751,no,no,no
329,38,tertiary,no,221,no,no,no
330,34,secondary,no,613,yes,no,no
331,51,primary,no,492,yes,no,no
332,35,secondary,no,243,yes,no,no
333,28,tertiary,no,0,yes,no,no
334,26,secondary,no,236,yes,yes,no
335,25,tertiary,no,914,yes,no,no
336,53,primary,no,2096,no,no,no
337,49,primary,no,0,yes,yes,no
338,46,secondary,no,751,yes,no,no
339,34,tertiary,no,2594,yes,no,no
340,50,secondary,no,-701,yes,yes,no
341,32,secondary,no,-399,yes,no,no
342,29,secondary,no,404,no,no,no
343,38,tertiary,no,-558,yes,no,no
344,34,secondary,no,202,yes,no,no
345,34,secondary,no,1831,yes,no,no
346,36,secondary,no,487,no,yes,no
347,33,tertiary,no,23663,yes,no,no
348,32,tertiary,no,820,yes,no,no
349,57,primary,no,5431,yes,yes,no
350,48,primary,no,1910,yes,no,no
351,28,secondary,no,126,no,no,no
352,31,secondary,no,191,yes,no,no
353,33,secondary,no,5739,yes,yes,no
354,30,tertiary,no,726,yes,no,no
355,53,secondary,no,66,no,yes,no
356,53,primary,no,3316,yes,no,no
357,32,tertiary,no,71,yes,no,no
358,37,tertiary,no,310,no,no,no
359,40,tertiary,no,1509,no,no,no
360,45,secondary,no,1477,yes,no,no
361,53,tertiary,no,1343,no,no,no
362,48,secondary,no,312,yes,yes,no
363,36,secondary,no,189,yes,no,no
364,41,primary,no,819,no,no,no
365,30,tertiary,no,7513,no,no,no
366,36,tertiary,no,243,yes,no,no
367,35,primary,no,378,yes,no,no
368,47,primary,no,881,yes,no,no
369,38,primary,no,490,yes,yes,no
370,32,secondary,no,2817,yes,no,no
371,51,tertiary,yes,-55,yes,no,no
372,43,secondary,no,-179,yes,no,no
373,28,secondary,no,389,yes,no,no
374,28,tertiary,no,781,no,no,no
375,28,secondary,no,26,yes,no,no
376,28,tertiary,no,0,yes,no,no
377,58,primary,no,8218,yes,no,no
378,37,primary,no,6969,yes,no,no
379,52,secondary,no,60,no,yes,no
380,33,secondary,no,920,yes,no,no
381,50,primary,no,12519,yes,no,no
382,78,tertiary,no,226,no,no,no
383,31,tertiary,no,2197,yes,no,no
384,53,tertiary,no,2627,yes,yes,no
385,63,secondary,no,415,yes,no,no
386,36,tertiary,no,167,yes,no,no
387,27,tertiary,no,3672,yes,no,no
388,32,primary,no,286,yes,no,no
389,50,tertiary,no,112,yes,no,no
390,60,secondary,no,322,yes,no,no
391,36,secondary,no,-872,yes,yes,no
392,36,tertiary,no,0,no,no,no
393,41,secondary,no,764,no,no,no
394,58,secondary,no,111,no,no,no
395,33,tertiary,no,302,yes,yes,no
396,31,secondary,no,2104,yes,no,no
397,50,tertiary,no,2881,no,no,no
398,46,primary,no,96,no,no,no
399,60,secondary,no,78,yes,no,no
400,33,secondary,yes,10,yes,yes,no
401,53,secondary,no,-626,yes,no,no
402,57,tertiary,no,1602,no,no,no
403,49,secondary,no,12531,no,no,no
404,58,primary,no,0,no,no,no
405,32,tertiary,no,474,yes,no,no
406,36,tertiary,no,876,yes,no,no
407,51,tertiary,no,176,yes,yes,no
408,75,secondary,no,6053,no,no,no
409,30,tertiary,no,400,yes,no,no
410,48,primary,no,3230,yes,no,no
411,32,secondary,no,2400,yes,yes,no
412,36,tertiary,no,3611,yes,no,no
413,52,primary,no,353,no,no,no
414,57,primary,no,7082,no,no,no
415,34,tertiary,no,5498,no,no,no
416,29,primary,no,200,yes,no,no
417,54,tertiary,no,98,no,no,no
418,34,tertiary,no,415,no,yes,no
419,38,secondary,no,0,yes,no,no
420,27,tertiary,no,212,yes,no,no
421,86,secondary,no,1503,no,no,no
422,28,tertiary,no,224,yes,no,no
423,41,primary,no,0,no,no,no
424,50,tertiary,no,202,yes,no,no
425,52,secondary,no,0,no,no,no
426,37,tertiary,no,7944,no,no,no
427,27,secondary,no,3276,no,no,no
428,35,tertiary,no,0,no,no,no
429,42,tertiary,no,-411,yes,no,no
430,39,secondary,no,235,no,no,no
431,42,secondary,no,3165,yes,no,no
432,45,secondary,no,784,yes,yes,no
433,32,tertiary,no,1160,yes,yes,no
434,26,secondary,no,245,yes,no,no
435,36,secondary,no,134,no,no,no
436,47,secondary,yes,-535,yes,no,no
437,46,primary,no,67,no,no,no
438,46,secondary,no,451,yes,yes,no
439,40,secondary,no,61,yes,no,no
440,32,secondary,no,-32,yes,no,no
441,48,secondary,no,3064,yes,no,no
442,45,secondary,no,706,no,no,no
443,40,tertiary,no,0,no,no,no
444,37,tertiary,no,0,yes,no,no
445,40,tertiary,no,825,yes,no,no
446,42,primary,yes,66,yes,yes,no
447,37,primary,no,189,no,no,no
448,46,primary,no,2558,yes,no,no
449,33,secondary,no,291,no,no,no
450,34,secondary,no,67,yes,yes,no
451,51,primary,no,3726,no,yes,no
452,70,primary,no,3782,no,no,no
453,45,tertiary,no,2096,no,no,no
454,34,secondary,no,-62,yes,no,no
455,25,primary,no,-221,yes,no,no
456,30,secondary,no,3485,no,no,no
457,32,tertiary,no,1100,yes,yes,no
458,53,secondary,no,65,no,no,no
459,29,secondary,no,103,no,no,no
460,54,secondary,no,158,yes,no,no
461,27,secondary,no,872,yes,no,no
462,35,tertiary,no,1145,yes,no,no
463,38,secondary,no,279,yes,no,no
464,38,secondary,no,1146,yes,no,no
465,31,tertiary,no,462,yes,yes,no
466,35,tertiary,no,24,yes,no,no
467,46,primary,no,665,no,no,no
468,38,secondary,no,-673,yes,no,no
469,51,tertiary,no,16,yes,no,no
470,41,secondary,no,1088,yes,no,no
471,52,primary,no,-110,no,yes,no
472,43,tertiary,no,99,no,no,no
473,52,primary,no,1054,no,no,no
474,47,primary,no,187,yes,no,no
475,36,tertiary,no,3343,no,no,no
476,56,primary,no,29,no,no,no
477,35,secondary,no,5304,yes,no,no
478,42,tertiary,no,16,no,no,no
479,52,tertiary,no,50,yes,no,no
480,31,secondary,no,1660,yes,no,no
481,31,primary,no,2,yes,yes,no
482,49,primary,no,15,yes,no,no
483,32,secondary,no,687,yes,no,no
484,29,secondary,no,11417,yes,no,no
485,33,secondary,no,215,yes,no,no
486,51,tertiary,no,1594,no,no,no
487,46,primary,no,23,no,no,no
488,34,secondary,no,4659,yes,no,no
489,40,secondary,no,0,yes,yes,no
490,57,primary,no,1623,yes,yes,no
491,40,secondary,no,0,yes,no,no
492,33,tertiary,no,201,yes,no,no
493,34,secondary,no,645,yes,no,no
494,42,primary,no,505,yes,no,no
495,44,secondary,no,-1746,yes,no,no
496,32,secondary,no,-632,yes,yes,no
497,27,tertiary,no,118,no,no,no
498,38,tertiary,no,427,yes,no,no
499,26,secondary,no,-759,yes,no,no
500,59,primary,no,0,yes,no,no
501,24,secondary,no,119,no,no,no
502,31,secondary,no,0,yes,yes,no
503,38,tertiary,no,623,no,no,yes
504,83,primary,no,425,no,no,yes
505,22,tertiary,no,691,no,no,yes
506,27,secondary,no,710,yes,yes,yes
507,55,primary,no,2587,no,no,yes
508,27,secondary,no,0,yes,no,yes
509,34,tertiary,no,5086,no,no,yes
510,27,secondary,no,489,yes,no,yes
511,75,tertiary,no,3810,yes,no,yes
512,37,tertiary,no,3913,yes,no,yes
513,36,tertiary,no,490,no,no,yes
514,22,primary,no,3472,no,no,yes
515,26,tertiary,no,170,no,no,yes
516,38,secondary,no,2543,no,no,yes
517,77,tertiary,no,4659,no,no,yes
518,46,secondary,no,4,no,no,yes
519,37,secondary,no,1978,no,no,yes
520,31,primary,no,406,no,no,yes
521,43,tertiary,no,1429,yes,no,yes
522,32,tertiary,no,1625,no,no,yes
523,80,primary,no,0,no,no,yes
524,53,secondary,no,94,no,no,yes
525,38,secondary,no,593,yes,yes,yes
526,69,tertiary,no,2144,no,no,yes
527,61,tertiary,no,997,no,no,yes
528,38,tertiary,no,25,yes,no,yes
529,33,secondary,no,3935,yes,no,yes
530,54,tertiary,no,8295,no,no,yes
531,26,secondary,no,255,no,no,yes
532,62,tertiary,no,0,no,no,yes
533,25,tertiary,no,10,yes,no,yes
534,33,tertiary,no,1412,yes,no,yes
535,39,primary,no,2303,yes,no,yes
536,29,secondary,no,-20,no,yes,yes
537,47,secondary,no,1167,yes,no,yes
538,34,tertiary,no,5462,no,no,yes
539,39,secondary,no,7066,yes,no,yes
540,38,tertiary,no,1199,no,no,yes
541,55,primary,no,976,no,no,yes
542,37,tertiary,no,66,no,no,yes
543,31,tertiary,no,636,yes,no,yes
544,47,tertiary,no,4402,no,no,yes
545,34,secondary,no,0,yes,no,yes
546,35,tertiary,no,145,yes,no,yes
547,55,secondary,no,1580,no,yes,yes
548,74,secondary,no,4079,no,no,yes
549,55,tertiary,no,9756,yes,no,yes
550,56,secondary,no,45,no,no,yes
551,39,tertiary,no,763,yes,no,yes
552,36,secondary,yes,12,no,no,yes
553,68,secondary,no,19317,yes,no,yes
554,39,tertiary,no,1047,no,no,yes
555,39,secondary,no,687,yes,no,yes
556,55,secondary,no,538,yes,no,yes
557,45,primary,no,844,no,no,yes
558,38,tertiary,no,2812,yes,no,yes
559,39,tertiary,no,426,no,no,yes
560,50,tertiary,no,13,yes,no,yes
561,39,secondary,no,902,yes,no,yes
562,71,primary,no,4657,no,no,yes
563,42,secondary,no,1289,no,no,yes
564,41,tertiary,no,1646,yes,no,yes
565,35,secondary,no,152,yes,no,yes
566,26,tertiary,no,294,no,no,yes
567,49,tertiary,no,523,yes,no,yes
568,34,tertiary,no,3301,yes,no,yes
569,28,tertiary,no,1562,no,no,yes
570,32,primary,no,415,yes,no,yes
571,30,tertiary,no,302,no,no,yes
572,61,secondary,no,2917,no,no,yes
573,32,secondary,no,133,no,no,yes
574,49,secondary,no,823,no,no,yes
575,36,tertiary,no,9,no,no,yes
576,32,secondary,yes,-53,yes,no,yes
577,38,tertiary,no,104,yes,no,yes
578,45,secondary,no,59,yes,no,yes
579,32,tertiary,no,874,no,no,yes
580,53,primary,no,104,no,yes,yes
581,53,primary,no,980,yes,no,yes
582,36,secondary,no,1511,yes,no,yes
583,46,secondary,no,556,yes,yes,yes
584,43,tertiary,no,1696,yes,no,yes
585,34,tertiary,no,2646,no,no,yes
586,34,tertiary,no,1539,yes,no,yes
587,41,secondary,no,1066,no,no,yes
588,53,secondary,no,765,yes,no,yes
589,59,secondary,no,259,no,no,yes
590,32,tertiary,no,41,no,no,yes
591,40,tertiary,no,-17,yes,yes,yes
592,35,secondary,no,978,no,no,yes
593,84,primary,no,639,no,no,yes
594,75,secondary,no,1341,no,no,yes
595,48,secondary,no,480,yes,no,yes
596,25,tertiary,no,343,no,no,yes
597,32,tertiary,no,2431,yes,no,yes
598,55,primary,no,3334,no,no,yes
599,28,tertiary,no,80,no,no,yes
600,60,primary,no,65,yes,no,yes
601,55,secondary,no,3450,no,no,yes
602,44,secondary,no,7138,no,no,yes
603,27,tertiary,no,3733,yes,no,yes
604,47,secondary,no,1233,yes,no,yes
605,27,secondary,no,3792,no,no,yes
606,45,primary,no,-311,yes,no,yes
607,58,primary,no,1013,yes,no,yes
608,30,tertiary,no,569,no,no,yes
609,31,tertiary,no,4148,yes,no,yes
610,31,tertiary,no,1331,no,no,yes
611,42,tertiary,no,372,yes,no,yes
612,30,secondary,no,315,no,no,yes
613,68,secondary,no,4189,no,no,yes
614,38,tertiary,no,1988,no,no,yes
615,31,tertiary,no,325,yes,no,yes
616,63,secondary,no,3904,no,no,yes
617,32,tertiary,no,5514,no,no,yes
618,29,tertiary,no,572,no,no,yes
619,47,secondary,no,3696,no,no,yes
620,43,tertiary,no,1304,no,no,yes
621,31,tertiary,no,156,no,no,yes
622,38,secondary,no,6728,no,no,yes
623,36,primary,no,1925,yes,no,yes
624,48,secondary,no,568,yes,no,yes
625,25,tertiary,no,760,yes,no,yes
626,44,secondary,no,1679,no,no,yes
627,49,primary,no,889,no,no,yes
628,29,secondary,no,1070,yes,no,yes
629,47,secondary,no,1996,no,no,yes
630,27,tertiary,no,5291,no,no,yes
631,45,primary,no,1893,yes,no,yes
632,33,tertiary,no,79,yes,no,yes
633,38,secondary,no,2253,yes,no,yes
634,29,secondary,no,482,no,yes,yes
635,31,secondary,no,1766,no,yes,yes
636,45,secondary,no,410,yes,no,yes
637,47,primary,no,126,yes,no,yes
638,40,tertiary,no,0,no,no,yes
639,36,tertiary,no,197,no,no,yes
640,37,tertiary,no,238,no,no,yes
641,43,secondary,no,136,no,no,yes
642,19,primary,no,103,no,no,yes
643,34,tertiary,no,69,no,yes,yes
644,35,tertiary,no,470,yes,no,yes
645,32,secondary,no,0,no,no,yes
646,43,secondary,no,104,yes,no,yes
647,25,tertiary,no,-242,yes,yes,yes
648,51,secondary,no,9228,no,no,yes
649,77,tertiary,no,0,no,no,yes
650,36,primary,no,1177,no,no,yes
651,71,tertiary,no,14220,yes,no,yes
652,59,secondary,no,1026,no,no,yes
653,27,secondary,no,897,no,no,yes
654,42,secondary,no,994,yes,no,yes
655,34,secondary,no,479,yes,no,yes
656,33,secondary,no,697,no,no,yes
657,49,tertiary,no,755,no,no,yes
658,37,tertiary,no,0,no,no,yes
659,30,secondary,yes,239,yes,no,yes
660,46,secondary,no,668,yes,no,yes
661,26,secondary,no,668,yes,no,yes
662,37,tertiary,no,5106,no,no,yes
663,34,tertiary,no,606,no,no,yes
664,26,secondary,no,622,no,no,yes
665,23,primary,no,4,yes,no,yes
666,54,secondary,no,2206,no,no,yes
667,38,secondary,no,70,no,no,yes
668,40,tertiary,no,0,yes,no,yes
669,35,primary,no,1792,yes,no,yes
670,59,secondary,no,1,no,no,yes
671,34,tertiary,no,462,no,no,yes
672,33,secondary,no,2411,yes,no,yes
673,36,tertiary,no,495,no,no,yes
674,27,secondary,no,158,no,no,yes
675,43,secondary,no,132,no,no,yes
676,24,secondary,no,174,yes,yes,yes
677,44,secondary,no,244,yes,no,yes
678,35,secondary,no,2971,no,no,yes
679,37,tertiary,no,5355,no,no,yes
680,31,tertiary,no,1224,yes,yes,yes
681,50,primary,no,4108,yes,no,yes
682,49,secondary,no,-454,yes,no,yes
683,62,tertiary,no,1859,no,no,yes
684,56,primary,no,3391,no,no,yes
685,32,secondary,no,889,yes,no,yes
686,47,tertiary,no,3727,no,no,yes
687,32,secondary,no,1905,yes,no,yes
688,46,secondary,no,548,no,no,yes
689,33,secondary,no,0,yes,no,yes
690,36,secondary,no,1049,yes,no,yes
691,52,tertiary,no,2557,no,no,yes
692,31,secondary,no,92,yes,no,yes
693,40,secondary,no,-839,yes,yes,yes
694,34,tertiary,no,3050,yes,no,yes
695,29,tertiary,no,1026,no,no,yes
696,52,secondary,no,657,no,no,yes
697,32,secondary,no,230,yes,no,yes
698,32,tertiary,no,2536,yes,no,yes
699,47,tertiary,no,2306,no,no,yes
700,24,secondary,no,822,no,no,yes
701,56,primary,yes,1238,no,no,yes
702,45,tertiary,no,2048,yes,no,yes
703,28,secondary,no,4745,no,no,yes
704,35,secondary,no,0,yes,no,yes
705,78,primary,no,229,no,no,yes
706,32,secondary,no,2881,no,no,yes
707,37,secondary,no,-242,yes,no,yes
708,25,secondary,no,8,no,no,yes
709,42,secondary,no,936,no,no,yes
710,26,secondary,no,1347,no,no,yes
711,32,secondary,no,620,yes,no,yes
712,59,secondary,no,0,no,no,yes
